"Year","Month","Month_N","Quarter","Trading_Days","Avg_Close","Max_Close","Min_Close","Avg_Volume","Avg_Daily_Return","MoM_Return_Pct"
1927,"December",12,"Q4",1,17.66,17.66,17.66,0,0,0
1928,"January",1,"Q1",21,17.52,17.76,17.26,0,0,-1.07
1928,"February",2,"Q1",19,17.32,17.63,16.95,0,0,-1.54
1928,"March",3,"Q1",22,18.23,19.28,17.3,0,0,11.45
1928,"April",4,"Q2",20,19.37,19.75,18.91,0,0,4.44
1928,"May",5,"Q2",22,20,20.44,19.36,0,0,1.11
1928,"June",6,"Q2",21,18.99,20.07,18.34,0,0,-4.63
1928,"July",7,"Q3",21,19.16,19.48,18.7,0,0,2.37
1928,"August",8,"Q3",23,19.79,20.87,19.13,0,0,7.47
1928,"September",9,"Q3",19,21.17,21.43,20.92,0,0,0.81
1928,"October",10,"Q4",22,21.6,22,21.11,0,0,1.5
1928,"November",11,"Q4",20,23.1,24.28,21.95,0,0,10.41
1928,"December",12,"Q4",20,23.14,24.35,22.31,0,0,2.1
1929,"January",1,"Q1",22,24.87,25.74,24.17,0,0,3.75
1929,"February",2,"Q1",18,24.99,25.84,24.35,0,0,-0.97
1929,"March",3,"Q1",20,25.4,26.08,24.35,0,0,-1.16
1929,"April",4,"Q2",22,25.27,25.94,24.63,0,0,4.26
1929,"May",5,"Q2",22,25.61,26.37,24.2,0,0,-4.46
1929,"June",6,"Q2",20,26.15,27.41,25.27,0,0,8.47
1929,"July",7,"Q3",22,28.46,28.88,27.77,0,0,4
1929,"August",8,"Q3",22,30.12,31.71,28.38,0,0,9.04
1929,"September",9,"Q3",20,31.3,31.86,30.16,0,0,-5.22
1929,"October",10,"Q4",23,27.99,30.81,20.43,0,0,-19.45
1929,"November",11,"Q4",17,20.58,22.88,17.66,0,0,-8.57
1929,"December",12,"Q4",21,21.39,22.57,20.16,0,0,2.39
1930,"January",1,"Q1",22,21.72,22.79,21.18,0,0,7.6
1930,"February",2,"Q1",19,23.08,23.36,22.64,0,0,2.37
1930,"March",3,"Q1",21,23.91,24.85,23.36,0,0,3.38
1930,"April",4,"Q2",21,25.43,25.92,24.73,0,0,-1.85
1930,"May",5,"Q2",21,23.95,24.57,22.98,0,0,0.78
1930,"June",6,"Q2",21,21.6,24.4,19.39,0,0,-16.15
1930,"July",7,"Q3",22,21.02,21.82,19.83,0,0,4.79
1930,"August",8,"Q3",21,20.8,21.52,19.88,0,0,1.23
1930,"September",9,"Q3",21,20.77,21.86,18.59,0,0,-13.05
1930,"October",10,"Q4",22,17.93,19.42,16.9,0,0,-12.77
1930,"November",11,"Q4",18,16.59,17.2,15.54,0,0,-4.38
1930,"December",12,"Q4",22,15.55,16.96,14.44,0,0,-8.69
1931,"January",1,"Q1",21,15.92,16.42,15.09,0,0,2.15
1931,"February",2,"Q1",18,17.16,18.17,16.16,0,0,11.57
1931,"March",3,"Q1",22,17.54,18.06,16.66,0,0,-4.74
1931,"April",4,"Q2",21,15.83,16.72,14.37,0,0,-8.66
1931,"May",5,"Q2",21,14.29,15.44,13.02,0,0,-11.13
1931,"June",6,"Q2",22,13.84,15.35,12.2,0,0,19.6
1931,"July",7,"Q3",23,14.35,15.26,13.73,0,0,-8.89
1931,"August",8,"Q3",21,13.89,14.29,13.55,0,0,-0.5
1931,"September",9,"Q3",21,11.89,13.92,9.71,0,0,-30.24
1931,"October",10,"Q4",21,10.22,10.96,8.82,0,0,9.44
1931,"November",11,"Q4",19,10.42,11.52,9.31,0,0,-9.52
1931,"December",12,"Q4",22,8.41,9.38,7.72,0,0,-13.43
1932,"January",1,"Q1",20,8.33,8.92,7.55,0,0,5.03
1932,"February",2,"Q1",19,8.2,8.84,7.5,0,0,0.73
1932,"March",3,"Q1",22,8.25,8.98,7.31,0,0,-12.46
1932,"April",4,"Q2",21,6.27,7.18,5.83,0,0,-18.8
1932,"May",5,"Q2",21,5.52,6.09,4.47,0,0,-22.13
1932,"June",6,"Q2",22,4.75,5.12,4.4,0,0,0.68
1932,"July",7,"Q3",20,4.97,6.03,4.41,0,0,31.09
1932,"August",8,"Q3",23,7.52,8.58,5.87,0,0,37.32
1932,"September",9,"Q3",21,8.22,9.31,7.34,0,0,-4.6
1932,"October",10,"Q4",20,7.11,8.06,6.42,0,0,-13.65
1932,"November",11,"Q4",20,7.02,7.68,6.48,0,0,-3.11
1932,"December",12,"Q4",21,6.82,7.12,6.47,0,0,2.82
1933,"January",1,"Q1",21,7.09,7.34,6.83,0,0,1.61
1933,"February",2,"Q1",18,6.25,6.76,5.53,0,0,-15.14
1933,"March",3,"Q1",16,6.2,6.93,5.65,0,0,1.39
1933,"April",4,"Q2",19,6.87,7.91,5.87,0,0,33.39
1933,"May",5,"Q2",22,8.87,9.78,8.34,0,0,14.35
1933,"June",6,"Q2",22,10.42,10.98,9.74,0,0,12.01
1933,"July",7,"Q3",20,11.24,12.2,9.65,0,0,-14.37
1933,"August",8,"Q3",23,10.67,11.28,10.05,0,0,8.2
1933,"September",9,"Q3",20,10.6,11.23,9.65,0,0,-13.45
1933,"October",10,"Q4",21,9.56,10.32,8.61,0,0,-6.86
1933,"November",11,"Q4",20,9.76,10.23,9.12,0,0,8.33
1933,"December",12,"Q4",20,9.96,10.31,9.55,0,0,0.61
1934,"January",1,"Q1",22,10.56,11.33,9.76,0,0,10.48
1934,"February",2,"Q1",18,11.32,11.82,10.69,0,0,-6.11
1934,"March",3,"Q1",21,10.73,11.07,10.42,0,0,-0.93
1934,"April",4,"Q2",21,10.91,11.16,10.46,0,0,-2.79
1934,"May",5,"Q2",22,9.82,10.46,9.45,0,0,-8.13
1934,"June",6,"Q2",21,9.94,10.37,9.38,0,0,4.58
1934,"July",7,"Q3",21,9.46,9.99,8.36,0,0,-10.42
1934,"August",8,"Q3",23,9.1,9.52,8.69,0,0,2.23
1934,"September",9,"Q3",19,8.86,9.21,8.45,0,0,0.22
1934,"October",10,"Q4",22,8.95,9.19,8.76,0,0,-0.23
1934,"November",11,"Q4",19,9.19,9.54,8.77,0,0,8.78
1934,"December",12,"Q4",20,9.25,9.56,9.02,0,0,0.96
1935,"January",1,"Q1",22,9.25,9.58,8.96,0,0,-4.31
1935,"February",2,"Q1",18,8.97,9.34,8.74,0,0,-3.43
1935,"March",3,"Q1",21,8.39,8.79,8.06,0,0,-3.87
1935,"April",4,"Q2",21,8.97,9.44,8.22,0,0,8.67
1935,"May",5,"Q2",22,9.71,10.07,9.15,0,0,3.79
1935,"June",6,"Q2",20,10.12,10.47,9.67,0,0,5.89
1935,"July",7,"Q3",22,10.65,11.08,10.28,0,0,7.78
1935,"August",8,"Q3",22,11.32,11.67,10.62,0,0,1.81
1935,"September",9,"Q3",20,11.61,11.92,11.21,0,0,3.39
1935,"October",10,"Q4",23,11.9,12.46,11.1,0,0,8.54
1935,"November",11,"Q4",18,13.05,13.46,12.61,0,0,2.62
1935,"December",12,"Q4",21,13.07,13.43,12.75,0,0,5.33
1936,"January",1,"Q1",22,13.77,14.31,13.4,0,0,6.79
1936,"February",2,"Q1",19,14.57,14.87,14.32,0,0,1.11
1936,"March",3,"Q1",22,14.86,15.1,14.24,0,0,1.02
1936,"April",4,"Q2",21,14.85,15.51,13.53,0,0,-9.35
1936,"May",5,"Q2",21,14.09,14.45,13.82,0,0,3.82
1936,"June",6,"Q2",22,14.69,15.16,14.12,0,0,3.13
1936,"July",7,"Q3",23,15.53,16.15,14.81,0,0,6.38
1936,"August",8,"Q3",21,15.87,16.2,15.32,0,0,0.5
1936,"September",9,"Q3",21,16.01,16.29,15,0,0,0.38
1936,"October",10,"Q4",21,16.87,17.23,16.04,0,0,7.42
1936,"November",11,"Q4",18,17.35,17.69,16.89,0,0,0.64
1936,"December",12,"Q4",22,17.07,17.32,16.65,0,0,0.23
1937,"January",1,"Q1",20,17.58,17.96,16.93,0,0,4.96
1937,"February",2,"Q1",18,18.09,18.37,17.86,0,0,1.01
1937,"March",3,"Q1",22,18.09,18.67,17.22,0,0,-0.94
1937,"April",4,"Q2",22,17,17.71,15.99,0,0,-7.23
1937,"May",5,"Q2",20,16.23,16.73,15.62,0,0,-1.28
1937,"June",6,"Q2",22,15.64,16.28,15.12,0,0,-3.51
1937,"July",7,"Q3",21,16.54,17.06,15.47,0,0,8.4
1937,"August",8,"Q3",22,16.74,17.27,15.88,0,0,-6.03
1937,"September",9,"Q3",21,14.38,15.61,13.2,0,0,-11.85
1937,"October",10,"Q4",20,12.25,13.72,10.76,0,0,-9.99
1937,"November",11,"Q4",19,11.19,12.08,10.17,0,0,-8.03
1937,"December",12,"Q4",23,10.99,11.42,10.31,0,0,-3.83
1938,"January",1,"Q1",21,11.31,11.95,10.52,0,0,1.62
1938,"February",2,"Q1",19,11.01,11.68,10.34,0,0,4.13
1938,"March",3,"Q1",23,10.31,11.46,8.5,0,0,-25.83
1938,"April",4,"Q2",20,9.85,10.45,8.91,0,0,9.76
1938,"May",5,"Q2",21,9.97,10.63,9.27,0,0,-3.34
1938,"June",6,"Q2",22,10.23,11.72,9.42,0,0,20.79
1938,"July",7,"Q3",20,12.23,12.8,11.73,0,0,3.53
1938,"August",8,"Q3",23,12.3,12.73,11.85,0,0,-1.55
1938,"September",9,"Q3",21,11.76,12.41,10.99,0,0,2.68
1938,"October",10,"Q4",20,13.11,13.91,12.48,0,0,5.19
1938,"November",11,"Q4",19,13.05,13.79,12.37,0,0,-2.82
1938,"December",12,"Q4",21,12.68,13.14,12.32,0,0,4.2
1939,"January",1,"Q1",21,12.51,13.23,11.53,0,0,-5.96
1939,"February",2,"Q1",18,12.38,12.7,12.12,0,0,4.79
1939,"March",3,"Q1",23,12.37,13.1,10.98,0,0,-13.54
1939,"April",4,"Q2",19,10.82,11.26,10.42,0,0,-2.93
1939,"May",5,"Q2",22,11.22,11.65,10.86,0,0,6.81
1939,"June",6,"Q2",22,11.42,11.8,10.79,0,0,-4.9
1939,"July",7,"Q3",20,11.73,12.18,11,0,0,9.45
1939,"August",8,"Q3",23,11.53,12.16,10.86,0,0,-7.14
1939,"September",9,"Q3",20,12.81,13.17,11.3,0,0,13.19
1939,"October",10,"Q4",21,12.9,13.21,12.73,0,0,-0.39
1939,"November",11,"Q4",20,12.66,12.95,12.2,0,0,-4.84
1939,"December",12,"Q4",20,12.36,12.46,12.19,0,0,1.38
1940,"January",1,"Q1",22,12.31,12.77,12.05,0,0,-4.59
1940,"February",2,"Q1",19,12.22,12.37,12.04,0,0,0.66
1940,"March",3,"Q1",20,12.15,12.27,12,0,0,1
1940,"April",4,"Q2",22,12.27,12.59,12.04,0,0,-0.16
1940,"May",5,"Q2",22,10.55,12.12,9.14,0,0,-22.94
1940,"June",6,"Q2",20,9.66,10.1,8.99,0,0,9.55
1940,"July",7,"Q3",22,10,10.33,9.85,0,0,4.26
1940,"August",8,"Q3",22,10.18,10.5,9.84,0,0,2.34
1940,"September",9,"Q3",20,10.63,10.93,10.3,0,0,0.95
1940,"October",10,"Q4",23,10.72,11.08,10.47,0,0,2.5
1940,"November",11,"Q4",18,10.98,11.39,10.56,0,0,-4.6
1940,"December",12,"Q4",21,10.53,10.69,10.38,0,0,-0.38
1941,"January",1,"Q1",22,10.54,10.86,10.04,0,0,-3.91
1941,"February",2,"Q1",19,9.88,10.19,9.53,0,0,-0.4
1941,"March",3,"Q1",21,9.96,10.1,9.76,0,0,1.94
1941,"April",4,"Q2",21,9.64,10.16,9.31,0,0,-6.62
1941,"May",5,"Q2",21,9.43,9.56,9.3,0,0,0.86
1941,"June",6,"Q2",21,9.76,9.95,9.36,0,0,5.24
1941,"July",7,"Q3",22,10.27,10.47,9.82,0,0,5.8
1941,"August",8,"Q3",21,10.22,10.36,10.03,0,0,-0.58
1941,"September",9,"Q3",21,10.24,10.47,10.09,0,0,-1.35
1941,"October",10,"Q4",22,9.81,10.17,9.5,0,0,-6.59
1941,"November",11,"Q4",17,9.37,9.66,9.12,0,0,-4.9
1941,"December",12,"Q4",22,8.76,9.38,8.37,0,0,-4.19
1942,"January",1,"Q1",21,8.94,9.09,8.81,0,0,-0.45
1942,"February",2,"Q1",18,8.65,8.97,8.46,0,0,-2.83
1942,"March",3,"Q1",22,8.19,8.6,7.98,0,0,-5.43
1942,"April",4,"Q2",21,7.84,8.2,7.47,0,0,-4.84
1942,"May",5,"Q2",21,7.93,8.18,7.71,0,0,5.71
1942,"June",6,"Q2",22,8.32,8.53,8.18,0,0,1.34
1942,"July",7,"Q3",23,8.64,8.83,8.23,0,0,4.01
1942,"August",8,"Q3",21,8.59,8.73,8.46,0,0,0.58
1942,"September",9,"Q3",21,8.68,8.9,8.54,0,0,2.67
1942,"October",10,"Q4",21,9.31,9.48,8.92,0,0,4.93
1942,"November",11,"Q4",18,9.46,9.69,9.29,0,0,-2
1942,"December",12,"Q4",22,9.52,9.77,9.28,0,0,5.28
1943,"January",1,"Q1",20,10.09,10.44,9.89,0,0,5.24
1943,"February",2,"Q1",18,10.68,10.97,10.43,0,0,4.28
1943,"March",3,"Q1",23,11.07,11.59,10.84,0,0,6.04
1943,"April",4,"Q2",21,11.45,11.76,11.14,0,0,0
1943,"May",5,"Q2",20,11.89,12.05,11.7,0,0,1.95
1943,"June",6,"Q2",22,12.08,12.35,11.88,0,0,1.4
1943,"July",7,"Q3",21,12.36,12.64,11.85,0,0,-4.13
1943,"August",8,"Q3",22,11.74,11.92,11.47,0,0,2.88
1943,"September",9,"Q3",21,11.99,12.24,11.78,0,0,2.03
1943,"October",10,"Q4",20,11.87,12.09,11.67,0,0,-1.49
1943,"November",11,"Q4",19,11.33,11.92,10.99,0,0,-7.55
1943,"December",12,"Q4",23,11.48,11.69,11.13,0,0,4.85
1944,"January",1,"Q1",21,11.85,11.94,11.66,0,0,1.63
1944,"February",2,"Q1",20,11.77,11.89,11.56,0,0,-0.08
1944,"March",3,"Q1",23,12.1,12.31,11.87,0,0,1.26
1944,"April",4,"Q2",19,11.88,12.06,11.67,0,0,-0.75
1944,"May",5,"Q2",22,12.1,12.35,11.95,0,0,3.26
1944,"June",6,"Q2",22,12.68,13.02,12.23,0,0,5.44
1944,"July",7,"Q3",20,13.01,13.27,12.7,0,0,-3.05
1944,"August",8,"Q3",23,12.82,13.04,12.61,0,0,0.31
1944,"September",9,"Q3",20,12.6,12.86,12.35,0,0,-0.93
1944,"October",10,"Q4",21,12.9,13.07,12.73,0,0,-0.16
1944,"November",11,"Q4",20,12.82,12.98,12.67,0,0,0
1944,"December",12,"Q4",20,13.09,13.28,12.8,0,0,3.75
1945,"January",1,"Q1",22,13.49,13.69,13.21,0,0,1.05
1945,"February",2,"Q1",18,13.95,14.3,13.5,0,0,5.93
1945,"March",3,"Q1",21,13.94,14.38,13.39,0,0,-4.96
1945,"April",4,"Q2",21,14.27,14.84,13.67,0,0,7.77
1945,"May",5,"Q2",22,14.81,15.11,14.62,0,0,1.49
1945,"June",6,"Q2",21,15.09,15.37,14.87,0,0,-1.06
1945,"July",7,"Q3",21,14.78,15.1,14.38,0,0,-2.46
1945,"August",8,"Q3",21,14.83,15.51,14.4,0,0,5.65
1945,"September",9,"Q3",19,15.84,16.05,15.51,0,0,3.48
1945,"October",10,"Q4",22,16.49,16.72,16.3,0,0,1.96
1945,"November",11,"Q4",19,17.04,17.27,16.85,0,0,1.9
1945,"December",12,"Q4",19,17.32,17.68,16.94,0,0,-0.46
1946,"January",1,"Q1",22,18.04,18.67,17.23,0,0,7.65
1946,"February",2,"Q1",18,17.98,18.7,16.81,0,0,-7.3
1946,"March",3,"Q1",21,17.52,18.07,17.09,0,0,4.82
1946,"April",4,"Q2",21,18.65,18.9,18.06,0,0,3.88
1946,"May",5,"Q2",22,18.71,19.25,18.26,0,0,2.51
1946,"June",6,"Q2",20,18.58,19.05,18.03,0,0,-3.25
1946,"July",7,"Q3",22,18.05,18.54,17.39,0,0,-3.13
1946,"August",8,"Q3",22,17.7,18.23,16.65,0,0,-7.55
1946,"September",9,"Q3",20,15.07,15.99,14.33,0,0,-0.27
1946,"October",10,"Q4",23,14.75,15.3,14.12,0,0,-0.54
1946,"November",11,"Q4",18,14.67,15.33,14.13,0,0,-2.59
1946,"December",12,"Q4",21,15.12,15.5,14.44,0,0,5.96
1947,"January",1,"Q1",22,15.22,15.66,14.77,0,0,3.03
1947,"February",2,"Q1",19,15.78,16.14,15.3,0,0,-2.34
1947,"March",3,"Q1",21,15.16,15.65,14.78,0,0,-1.56
1947,"April",4,"Q2",21,14.6,15.23,14.09,0,0,-4.27
1947,"May",5,"Q2",21,14.32,14.85,13.77,0,0,-1.63
1947,"June",6,"Q2",21,14.84,15.24,14.3,0,0,6.36
1947,"July",7,"Q3",22,15.77,16.12,15.44,0,0,1.94
1947,"August",8,"Q3",21,15.46,15.8,15.22,0,0,-3.04
1947,"September",9,"Q3",21,15.06,15.37,14.85,0,0,-1.69
1947,"October",10,"Q4",22,15.45,15.79,15.16,0,0,1.78
1947,"November",11,"Q4",17,15.27,15.46,14.98,0,0,-3.1
1947,"December",12,"Q4",22,15.03,15.3,14.63,0,0,1.53
1948,"January",1,"Q1",21,14.83,15.34,14.32,0,0,-4.3
1948,"February",2,"Q1",18,14.1,14.71,13.85,0,0,-5.3
1948,"March",3,"Q1",22,14.28,15.08,13.84,0,0,7.18
1948,"April",4,"Q2",22,15.4,15.78,15.12,0,0,2.38
1948,"May",5,"Q2",20,16.17,16.69,15.5,0,0,6.99
1948,"June",6,"Q2",22,16.82,17.06,16.54,0,0,0
1948,"July",7,"Q3",21,16.42,16.92,15.72,0,0,-5.09
1948,"August",8,"Q3",22,15.94,16.15,15.67,0,0,0.76
1948,"September",9,"Q3",21,15.76,16.35,15.19,0,0,-4.15
1948,"October",10,"Q4",20,16.19,16.61,15.67,0,0,5.3
1948,"November",11,"Q4",19,15.31,16.7,14.75,0,0,-11.68
1948,"December",12,"Q4",23,15.18,15.33,15,0,0,1.27
1949,"January",1,"Q1",21,15.32,15.61,14.95,0,0,1.81
1949,"February",2,"Q1",19,14.78,15.35,14.38,0,0,-4.69
1949,"March",3,"Q1",23,14.91,15.22,14.65,0,0,2.38
1949,"April",4,"Q2",20,14.89,15.07,14.68,0,0,-1.54
1949,"May",5,"Q2",21,14.77,15.02,14.19,0,0,-3.99
1949,"June",6,"Q2",22,13.97,14.16,13.55,0,0,0.14
1949,"July",7,"Q3",20,14.76,15.06,14.26,0,0,5.47
1949,"August",8,"Q3",23,15.29,15.51,15.12,0,0,0.66
1949,"September",9,"Q3",21,15.49,15.74,15.19,0,0,1.76
1949,"October",10,"Q4",20,15.9,16.15,15.6,0,0,2.82
1949,"November",11,"Q4",19,16.1,16.33,15.75,0,0,-0.86
1949,"December",12,"Q4",21,16.54,16.79,16.15,0,0,3.96
1950,"January",1,"Q1",21,16.88,17.09,16.66,1846190,0,2.34
1950,"February",2,"Q1",18,17.19,17.32,16.99,1677778,0,1
1950,"March",3,"Q1",23,17.35,17.56,17.07,1628261,0,0.29
1950,"April",4,"Q2",19,17.85,18.05,17.53,2243684,0,2.45
1950,"May",5,"Q2",22,18.43,18.78,18.11,1919545,0,3.07
1950,"June",6,"Q2",22,18.74,19.4,17.44,2075455,0,-5.75
1950,"July",7,"Q3",20,17.38,17.91,16.68,2228500,0,1.13
1950,"August",8,"Q3",23,18.43,18.82,17.95,1691304,0,2.22
1950,"September",9,"Q3",20,19.08,19.45,18.54,1929500,0,4.85
1950,"October",10,"Q4",21,19.86,20.12,19.53,2151905,0,-0.81
1950,"November",11,"Q4",20,19.8,20.32,19.36,2042000,0,-0.26
1950,"December",12,"Q4",20,19.75,20.43,19,2763500,0,3.92
1951,"January",1,"Q1",22,21.2,21.74,20.69,2973636,0,4.29
1951,"February",2,"Q1",18,21.98,22.2,21.76,2070000,0,0.14
1951,"March",3,"Q1",21,21.62,21.95,21.25,1544286,0,-1.69
1951,"April",4,"Q2",21,21.88,22.43,21.26,1511905,0,5.21
1951,"May",5,"Q2",22,21.94,22.81,21.03,1644091,0,-4.48
1951,"June",6,"Q2",21,21.55,22.05,20.96,1724762,0,-2.42
1951,"July",7,"Q3",21,21.93,22.63,21.1,1332857,0,6.16
1951,"August",8,"Q3",23,22.89,23.28,22.51,1462174,0,3.42
1951,"September",9,"Q3",19,23.48,23.71,23.26,1916842,0,-0.09
1951,"October",10,"Q4",22,23.37,23.85,22.66,1784091,0,-2.26
1951,"November",11,"Q4",19,22.71,23.1,22.4,1241053,0,-0.95
1951,"December",12,"Q4",20,23.42,23.77,23.01,1378000,0,3.3
1952,"January",1,"Q1",22,24.18,24.66,23.74,1569091,0,1.43
1952,"February",2,"Q1",19,23.7,24.3,23.09,1325263,0,-4.28
1952,"March",3,"Q1",21,23.81,24.37,23.29,1265714,0,4.64
1952,"April",4,"Q2",21,23.73,24.18,23.32,1288571,0,-3.56
1952,"May",5,"Q2",21,23.73,23.94,23.17,1069048,0,2.98
1952,"June",6,"Q2",21,24.38,24.96,23.78,1215714,0,4.87
1952,"July",7,"Q3",22,25.08,25.4,24.81,1095455,0,1.11
1952,"August",8,"Q3",21,25.18,25.55,24.83,994762,0,-1.65
1952,"September",9,"Q3",21,24.78,25.25,24.45,1147619,0,-2.43
1952,"October",10,"Q4",22,24.26,24.58,23.8,1179091,0,0.16
1952,"November",11,"Q4",17,25.03,25.66,24.6,1777059,0,4.31
1952,"December",12,"Q4",22,26.04,26.59,25.61,1840000,0,3.47
1953,"January",1,"Q1",21,26.18,26.66,25.86,1621905,0,-0.6
1953,"February",2,"Q1",18,25.9,26.54,25.48,1676111,0,-2.3
1953,"March",3,"Q1",22,25.99,26.33,25.29,1932273,0,-2.47
1953,"April",4,"Q2",21,24.71,25.25,24.19,1636667,0,-2.5
1953,"May",5,"Q2",21,24.84,25.06,24.46,1225238,0,-0.77
1953,"June",6,"Q2",22,23.95,24.22,23.54,1185455,0,-0.04
1953,"July",7,"Q3",23,24.29,24.75,24.07,966957,0,2.1
1953,"August",8,"Q3",21,24.39,24.84,23.32,1137619,0,-6.12
1953,"September",9,"Q3",21,23.27,23.65,22.71,1292857,0,-0.3
1953,"October",10,"Q4",21,23.97,24.58,23.39,1224286,0,4.47
1953,"November",11,"Q4",18,24.5,24.76,24.25,1480000,0,0.41
1953,"December",12,"Q4",22,24.83,24.99,24.55,1643182,0,0.12
1954,"January",1,"Q1",20,25.46,26.09,24.8,1671000,0,4.53
1954,"February",2,"Q1",19,26.02,26.3,25.81,1750526,0,0.62
1954,"March",3,"Q1",23,26.57,26.94,26.25,1915217,0,2.63
1954,"April",4,"Q2",21,27.62,28.26,27.01,2071429,0,4.01
1954,"May",5,"Q2",20,28.73,29.19,28.21,2095000,0,3.47
1954,"June",6,"Q2",22,28.96,29.43,28.15,1919545,0,0.07
1954,"July",7,"Q3",21,30.13,30.88,29.21,2468571,0,5.72
1954,"August",8,"Q3",22,30.73,31.21,29.83,2586364,0,-3.74
1954,"September",9,"Q3",21,31.45,32.69,30.04,1962857,0,7.56
1954,"October",10,"Q4",21,32.18,32.76,31.68,2103333,0,-1.89
1954,"November",11,"Q4",20,33.44,34.55,31.79,3150500,0,7.71
1954,"December",12,"Q4",22,35.01,35.98,33.99,3476364,0,5.85
1955,"January",1,"Q1",21,35.6,36.75,34.58,3554762,0,-0.33
1955,"February",2,"Q1",19,36.79,37.15,36.44,3200526,0,0.11
1955,"March",3,"Q1",23,36.5,37.52,34.96,2860000,0,-0.68
1955,"April",4,"Q2",20,37.75,38.32,36.83,2689500,0,2.73
1955,"May",5,"Q2",21,37.6,38.04,36.97,2164286,0,-0.34
1955,"June",6,"Q2",22,39.87,41.03,37.96,2641818,0,8.09
1955,"July",7,"Q3",20,42.69,43.76,41.19,2423500,0,5.66
1955,"August",8,"Q3",23,42.43,43.18,41.74,1817391,0,0.58
1955,"September",9,"Q3",21,44.34,45.63,42.61,2860952,0,0.69
1955,"October",10,"Q4",21,42.12,42.99,40.8,2007143,0,-0.35
1955,"November",11,"Q4",20,44.95,46.41,42.28,2318000,0,7.64
1955,"December",12,"Q4",21,45.39,45.89,44.95,2428095,0,0.29
1956,"January",1,"Q1",21,44.15,45.16,43.11,2245714,0,-2.97
1956,"February",2,"Q1",20,44.43,45.43,43.42,2318500,0,2.98
1956,"March",3,"Q1",21,47.49,48.87,45.54,2871905,0,6.46
1956,"April",4,"Q2",21,48.05,48.85,47.09,2576190,0,-0.66
1956,"May",5,"Q2",22,46.54,48.51,44.1,2418636,0,-6.15
1956,"June",6,"Q2",21,46.27,47.13,45.14,1770476,0,3.05
1956,"July",7,"Q3",21,48.78,49.48,46.93,2173810,0,5.24
1956,"August",8,"Q3",23,48.46,49.64,46.94,1932609,0,-4.25
1956,"September",9,"Q3",19,46.79,48.1,45.35,1958947,0,-5.3
1956,"October",10,"Q4",23,46.24,47,44.7,1752174,0,1.97
1956,"November",11,"Q4",20,45.76,47.6,44.38,2177500,0,-3.1
1956,"December",12,"Q4",19,46.44,47.04,45.84,2438421,0,1.5
1957,"January",1,"Q1",22,45.42,46.66,44.4,2188182,0,-3.2
1957,"February",2,"Q1",19,43.47,44.62,42.39,1975263,0,-3.05
