"Year","Month","Month_N","Quarter","Trading_Days","Avg_Close","Max_Close","Min_Close","Avg_Volume","Avg_Daily_Return","MoM_Return_Pct"
1957,"March",3,"Q1",21,44.03,44.23,43.74,1696190,0,0.85
1957,"April",4,"Q2",21,45.05,45.74,44.14,2299524,0,3.62
1957,"May",5,"Q2",22,46.78,47.43,46.02,2389091,0,3.06
1957,"June",6,"Q2",20,47.6,48.24,46.78,2173500,0,0
1957,"July",7,"Q3",22,48.52,49.13,47.43,2192273,0,1.01
1957,"August",8,"Q3",22,45.83,47.79,43.89,1881364,0,-5.38
1957,"September",9,"Q3",20,44.01,45.44,42.42,1844500,0,-6.65
1957,"October",10,"Q4",23,41.24,43.14,38.98,2780870,0,-3.98
1957,"November",11,"Q4",19,40.35,41.72,39.44,2536842,0,3.17
1957,"December",12,"Q4",21,40.33,41.54,39.38,2592381,0,-3.31
1958,"January",1,"Q1",22,41.12,41.88,40.33,2265000,0,3.4
1958,"February",2,"Q1",20,41.26,42.46,40.61,2009500,0,-2.85
1958,"March",3,"Q1",21,42.11,42.58,41.13,2222857,0,2.36
1958,"April",4,"Q2",21,42.34,43.44,41.33,2393810,0,3.6
1958,"May",5,"Q2",21,43.71,44.09,43.12,2576190,0,1.26
1958,"June",6,"Q2",21,44.74,45.34,44.31,2695714,0,2.1
1958,"July",7,"Q3",22,45.98,47.19,45.11,3155909,0,4.22
1958,"August",8,"Q3",21,47.7,48.16,47.22,2966667,0,0.55
1958,"September",9,"Q3",21,48.97,50.06,47.97,3425714,0,4.29
1958,"October",10,"Q4",23,50.96,51.62,49.98,4131304,0,2.7
1958,"November",11,"Q4",18,52.54,53.24,51.02,4130556,0,1.78
1958,"December",12,"Q4",21,53.49,55.21,52.46,3616190,0,4.78
1959,"January",1,"Q1",21,55.62,56.04,54.89,3963810,0,0.02
1959,"February",2,"Q1",19,54.79,55.52,53.58,3462632,0,0.36
1959,"March",3,"Q1",21,56.15,56.67,55.44,3925238,0,-0.52
1959,"April",4,"Q2",22,57.1,58.17,55.69,3447273,0,3.41
1959,"May",5,"Q2",21,57.99,58.68,56.88,3378571,0,1.79
1959,"June",6,"Q2",22,57.46,58.63,56.36,2923182,0,-0.27
1959,"July",7,"Q3",22,59.74,60.62,58.91,3222727,0,2.61
1959,"August",8,"Q3",21,59.4,60.71,58.27,2430952,0,-1.83
1959,"September",9,"Q3",21,57.06,58.92,55.14,2738095,0,-3.38
1959,"October",10,"Q4",22,57,57.52,56,2787727,0,1.02
1959,"November",11,"Q4",19,57.23,58.28,56.22,3394737,0,1.52
1959,"December",12,"Q4",22,59.05,59.89,58.6,3282273,0,2.03
1960,"January",1,"Q1",20,58.03,60.39,55.61,3196000,0,-7.18
1960,"February",2,"Q1",20,55.77,56.82,54.73,3025000,0,0.29
1960,"March",3,"Q1",23,55.02,56.01,53.47,2856957,0,-1.2
1960,"April",4,"Q2",20,55.7,56.59,54.37,2865000,0,-1.91
1960,"May",5,"Q2",21,55.22,55.83,54.13,3275714,0,3.14
1960,"June",6,"Q2",22,57.26,58,55.89,3476364,0,1.84
1960,"July",7,"Q3",20,55.84,57.38,54.17,2693000,0,-2.72
1960,"August",8,"Q3",23,56.51,58.07,54.72,2840435,0,2.58
1960,"September",9,"Q3",21,54.8,57.09,52.48,2897143,0,-6.25
1960,"October",10,"Q4",21,53.74,54.86,52.2,2589048,0,0.06
1960,"November",11,"Q4",20,55.49,56.43,53.94,3100500,0,2.97
1960,"December",12,"Q4",21,56.8,58.11,55.3,3682381,0,5.08
1961,"January",1,"Q1",21,59.73,61.97,57.57,4238571,0,7.31
1961,"February",2,"Q1",19,62.17,63.44,61.14,4880526,0,2.49
1961,"March",3,"Q1",22,64.09,65.06,63.38,5229545,0,2.57
1961,"April",4,"Q2",20,65.93,68.68,64.4,5088000,0,-0.44
1961,"May",5,"Q2",21,66.5,67.39,65.17,4616190,0,2.13
1961,"June",6,"Q2",22,65.58,67.08,64.47,3322273,0,-2.88
1961,"July",7,"Q3",20,65.44,66.76,64.41,3042000,0,2.38
1961,"August",8,"Q3",23,67.79,68.44,66.94,3543043,0,1.04
1961,"September",9,"Q3",20,67.23,68.46,65.77,3191000,0,-2.14
1961,"October",10,"Q4",22,67.93,68.62,66.73,3317273,0,2.77
1961,"November",11,"Q4",20,71.08,71.85,68.73,4388500,0,3.77
1961,"December",12,"Q4",20,71.74,72.64,70.86,4119000,0,-0.32
1962,"January",1,"Q1",22,69.07,71.13,67.9,3672273,-0.1737,-2.99
1962,"February",2,"Q1",19,70.22,70.74,69.26,3480526,0.0856,1.01
1962,"March",3,"Q1",22,70.29,71.06,69.55,3110909,-0.0235,-0.93
1962,"April",4,"Q2",20,68.06,69.37,65.24,3262000,-0.3175,-5.95
1962,"May",5,"Q2",22,62.99,66.53,55.5,5046818,-0.4428,-9.24
1962,"June",6,"Q2",21,55.63,59.38,52.32,4769524,-0.4003,-7.8
1962,"July",7,"Q3",21,56.97,58.23,55.86,3531429,0.2672,4.24
1962,"August",8,"Q3",23,58.53,59.78,57.36,3495652,0.0677,2.37
1962,"September",9,"Q3",19,58,59.08,55.77,3310000,-0.2353,-3.91
1962,"October",10,"Q4",23,56.17,57.27,53.49,3421304,-0.0258,1.86
1962,"November",11,"Q4",20,60.04,62.41,57.12,4801000,0.4868,9
1962,"December",12,"Q4",20,62.61,63.1,61.94,4043500,0.0686,1.87
1963,"January",1,"Q1",22,65.06,66.24,62.69,4635000,0.2196,5.6
1963,"February",2,"Q1",19,65.92,66.52,64.29,4164211,-0.1618,-3.05
1963,"March",3,"Q1",21,65.67,66.68,64.1,3560000,0.1668,3.85
1963,"April",4,"Q2",21,68.76,69.8,66.84,5061429,0.2264,4.41
1963,"May",5,"Q2",22,70.14,70.8,69.44,4775909,0.0654,1.19
1963,"June",6,"Q2",20,70.11,70.7,69.07,4529000,-0.08,-1.87
1963,"July",7,"Q3",22,69.07,70.22,67.9,3468636,-0.0146,0.39
1963,"August",8,"Q3",22,70.98,72.5,69.07,4165909,0.2171,4.97
1963,"September",9,"Q3",20,72.85,73.3,71.7,5331000,-0.0547,-1.32
1963,"October",10,"Q4",23,73.02,74.48,71.87,5320000,0.1762,2.48
1963,"November",11,"Q4",18,72.62,73.83,69.61,5221667,-0.1853,-0.81
1963,"December",12,"Q4",21,74.17,75.02,73.62,4698095,0.1157,1.85
1964,"January",1,"Q1",22,76.45,77.11,75.43,5300909,0.1212,2.13
1964,"February",2,"Q1",19,77.39,77.87,76.75,4637368,0.0519,1.08
1964,"March",3,"Q1",21,78.8,79.38,77.97,5417143,0.072,1.3
1964,"April",4,"Q2",22,79.94,80.55,79.24,5613182,0.0281,0.28
1964,"May",5,"Q2",20,80.73,81.16,80.17,4957500,0.0668,0.25
1964,"June",6,"Q2",22,80.24,81.69,78.64,4370455,0.0749,1.97
1964,"July",7,"Q3",22,83.22,84.01,82.27,4663182,0.0826,1.11
1964,"August",8,"Q3",21,82,83,81.32,3918095,-0.0769,-1.41
1964,"September",9,"Q3",21,83.41,84.28,82.18,5227143,0.1352,2.43
1964,"October",10,"Q4",22,84.85,85.24,84.08,4843182,0.037,0.93
1964,"November",11,"Q4",19,85.44,86.28,84.42,4928421,-0.0268,-0.89
1964,"December",12,"Q4",22,83.96,84.75,83.22,4727727,0.0094,1.44
1965,"January",1,"Q1",20,86.12,87.56,84.23,5456500,0.1635,3.95
1965,"February",2,"Q1",19,86.75,87.63,85.54,5909474,0.0107,-0.17
1965,"March",3,"Q1",23,86.83,87.4,86.03,5427391,-0.0633,-1.25
1965,"April",4,"Q2",21,87.97,89.11,86.32,5672381,0.1607,3.23
1965,"May",5,"Q2",20,89.28,90.27,87.84,5509500,-0.038,-0.91
1965,"June",6,"Q2",22,85.09,88.72,81.6,5825455,-0.2149,-5.18
1965,"July",7,"Q3",21,84.91,85.87,83.85,4054762,0.0648,0.91
1965,"August",8,"Q3",22,86.49,87.21,85.42,4957727,0.1015,2.05
1965,"September",9,"Q3",21,89.38,90.65,87.17,7389524,0.0908,3.2
1965,"October",10,"Q4",21,91.39,92.51,89.9,7813810,0.1289,2.8
1965,"November",11,"Q4",20,92.15,92.63,91.61,7355500,-0.0437,-0.67
1965,"December",12,"Q4",22,91.73,92.43,90.59,8684091,0.0446,1.02
1966,"January",1,"Q1",21,93.32,93.95,92.18,8710000,0.0235,0.76
1966,"February",2,"Q1",19,92.68,94.06,90.89,8725789,-0.094,-1.02
1966,"March",3,"Q1",23,88.88,90.06,87.35,8320000,-0.0939,-0.92
1966,"April",4,"Q2",20,91.6,92.42,89.94,9308000,0.1024,1.25
1966,"May",5,"Q2",21,86.78,90.9,83.63,8156667,-0.2656,-5.25
1966,"June",6,"Q2",22,86.06,87.07,84.74,6384091,-0.0728,-1.58
1966,"July",7,"Q3",20,85.84,87.61,83.6,5990500,-0.0652,-2.35
1966,"August",8,"Q3",23,80.65,84,74.53,7062174,-0.3244,-6.33
1966,"September",9,"Q3",21,77.81,80.08,76.05,5715714,-0.0411,-1.47
1966,"October",10,"Q4",21,77.13,80.24,73.2,6962381,0.2272,7.08
1966,"November",11,"Q4",20,80.99,82.37,79.67,7289000,0.0278,-0.45
1966,"December",12,"Q4",21,81.33,83,80.08,7860476,-0.0056,0.31
1967,"January",1,"Q1",21,84.45,86.66,80.38,9876667,0.3602,7.75
1967,"February",2,"Q1",19,87.37,88.27,86.43,9628947,0.0114,0.4
1967,"March",3,"Q1",22,89.42,90.94,87.68,10210909,0.1768,2.87
1967,"April",4,"Q2",20,90.96,94.01,88.24,9382500,0.2112,5.35
1967,"May",5,"Q2",22,92.59,94.58,89.08,9928182,-0.2379,-5.07
1967,"June",6,"Q2",22,91.43,92.62,88.43,9663182,0.1843,0.45
1967,"July",7,"Q3",20,92.99,94.75,90.91,10836500,0.2225,4.22
1967,"August",8,"Q3",23,94.49,95.83,92.64,9034783,-0.0506,-1.81
1967,"September",9,"Q3",20,95.81,97.59,93.68,10248000,0.1622,3.23
1967,"October",10,"Q4",22,95.64,97.51,93.3,10217273,-0.1618,-3.14
1967,"November",11,"Q4",20,92.66,94.49,91.14,10571500,0.063,1.39
1967,"December",12,"Q4",20,95.3,96.47,94.5,11473000,0.1304,2.08
1968,"January",1,"Q1",22,95.04,96.72,92.24,11944091,-0.2027,-4.03
1968,"February",2,"Q1",19,90.77,92.56,89.07,9177895,-0.174,-3.46
1968,"March",3,"Q1",21,89.09,90.23,87.72,9171905,0.0619,1.22
1968,"April",4,"Q2",20,95.7,97.97,92.48,14771000,0.3212,5.38
1968,"May",5,"Q2",22,97.87,98.91,96.45,13271818,0.0574,0.72
1968,"June",6,"Q2",17,100.59,101.66,99.58,15134706,0.0533,-0.41
1968,"July",7,"Q3",17,100.3,102.39,97.65,14261765,-0.1075,-1.67
1968,"August",8,"Q3",18,98.11,99,96.63,10776111,0.0642,1.62
1968,"September",9,"Q3",17,101.34,102.67,99.32,13429412,0.2232,3.37
1968,"October",10,"Q4",18,103.75,104.99,102.86,15122222,0.0256,0.53
1968,"November",11,"Q4",17,105.4,108.37,103.06,14814706,0.2763,5.15
1968,"December",12,"Q4",18,106.48,108.12,103.8,14860000,-0.2352,-3.94
1969,"January",1,"Q1",22,102.04,103.99,100.44,12118182,-0.036,-0.89
1969,"February",2,"Q1",18,101.46,103.71,97.98,11527222,-0.2588,-4.63
1969,"March",3,"Q1",20,99.3,101.51,98,9955500,0.1707,3.18
1969,"April",4,"Q2",21,101.26,103.69,99.89,11282381,0.1049,2.24
1969,"May",5,"Q2",21,104.62,106.16,103.26,12218095,-0.0096,-0.05
1969,"June",6,"Q2",21,99.12,102.94,96.23,11196667,-0.2735,-5.08
1969,"July",7,"Q3",21,94.71,99.61,89.48,10869048,-0.2816,-6.37
1969,"August",8,"Q3",21,94.18,95.92,92.63,9603810,0.1845,2.18
1969,"September",9,"Q3",21,94.51,95.63,92.7,10435714,-0.1185,-2.53
1969,"October",10,"Q4",23,95.51,98.12,92.52,13483043,0.1845,4.97
1969,"November",11,"Q4",19,96.21,98.33,92.94,11242105,-0.1811,-3.44
1969,"December",12,"Q4",22,91.12,93.22,89.2,12379545,-0.083,-1.24
1970,"January",1,"Q1",21,90.33,93.46,85.02,10528095,-0.3584,-8.58
1970,"February",2,"Q1",19,87.16,89.5,85.75,12020000,0.2731,4.37
1970,"March",3,"Q1",21,88.65,90.23,86.91,10137143,0.0026,-0.09
1970,"April",4,"Q2",22,85.95,90.07,80.27,10141818,-0.4274,-9.49
1970,"May",5,"Q2",21,76.06,81.44,69.29,12296190,-0.2577,-6
1970,"June",6,"Q2",22,75.58,78.52,72.72,10291818,-0.2272,-6.58
1970,"July",7,"Q3",22,75.72,78.07,71.23,10351818,0.3245,7.01
1970,"August",8,"Q3",21,77.93,81.86,74.76,10413810,0.2011,5.84
1970,"September",9,"Q3",21,82.37,84.3,80.95,14442381,0.1622,4.14
1970,"October",10,"Q4",22,84.37,86.89,83.12,11880455,-0.053,-1.27
1970,"November",11,"Q4",20,84.29,87.2,82.79,11514500,0.2341,4.42
1970,"December",12,"Q4",22,90.05,92.27,87.47,15238182,0.2522,5.35
1971,"January",1,"Q1",20,93.49,95.88,91.15,17424500,0.1997,5.19
1971,"February",2,"Q1",19,97.11,98.66,95.72,19536316,0.0536,0.34
1971,"March",3,"Q1",23,99.6,101.21,96.95,16951304,0.1582,3.41
1971,"April",4,"Q2",21,103.05,104.77,100.39,19122857,0.1705,3.55
1971,"May",5,"Q2",20,101.64,103.79,99.4,15368000,-0.2046,-3.54
1971,"June",6,"Q2",22,99.67,101.3,97.59,13799545,-0.0407,-1.5
1971,"July",7,"Q3",21,98.98,100.82,95.58,12630476,-0.1738,-4.21
1971,"August",8,"Q3",22,97.24,100.48,93.53,14569091,0.0535,3.2
1971,"September",9,"Q3",21,99.4,101.34,97.62,12034286,-0.0321,-0.74
1971,"October",10,"Q4",21,97.29,100.02,93.79,13337143,-0.1977,-4.75
1971,"November",11,"Q4",21,92.78,94.91,90.16,13162381,-0.0176,1.28
1971,"December",12,"Q4",22,99.17,102.21,95.44,17167273,0.1406,6.97
1972,"January",1,"Q1",21,103.3,104.16,101.67,18070952,0.0867,2.23
1972,"February",2,"Q1",20,105.24,106.57,104.01,18813000,0.1256,2.46
1972,"March",3,"Q1",22,107.69,108.96,106.49,18347727,0.028,-0.14
1972,"April",4,"Q2",20,108.81,110.18,106.89,18399500,0.0229,0.18
1972,"May",5,"Q2",22,107.65,110.66,104.74,15265909,0.083,2.66
1972,"June",6,"Q2",22,108.01,109.73,106.82,14295909,-0.0978,-2.32
1972,"July",7,"Q3",20,107.21,109.04,105.81,14445000,0.0048,-0.09
1972,"August",8,"Q3",23,111.01,112.55,108.4,15518696,0.1486,2.48
1972,"September",9,"Q3",20,109.39,111.51,108.05,12309500,-0.0232,-0.86
1972,"October",10,"Q4",22,109.56,111.58,106.77,14422727,0.0328,1.29
1972,"November",11,"Q4",20,115.05,117.27,112.67,20278500,0.2242,3.55
1972,"December",12,"Q4",19,117.5,119.12,115.11,18143684,0.08,0.57
1973,"January",1,"Q1",21,118.42,120.24,115.83,18750000,-0.0814,-2.58
1973,"February",2,"Q1",19,114.16,116.78,110.9,16746842,-0.1996,-2.68
1973,"March",3,"Q1",22,112.42,114.98,108.84,15609091,-0.002,0.42
1973,"April",4,"Q2",20,110.27,112.68,106.97,13899500,-0.1996,-2.91
1973,"May",5,"Q2",22,107.22,111.25,102.73,15330000,-0.0496,-2.01
1973,"June",6,"Q2",21,104.75,108.29,102.25,12795238,-0.0089,0.32
1973,"July",7,"Q3",21,105.83,109.85,101.28,14656190,0.1779,5.17
1973,"August",8,"Q3",23,103.8,106.83,100.53,11933043,-0.1621,-2.42
1973,"September",9,"Q3",19,105.61,109.08,103.06,17319474,0.2078,3.75
1973,"October",10,"Q4",23,109.84,111.44,108.21,18386957,0.0019,0.07
1973,"November",11,"Q4",21,102.03,107.69,95.7,19042857,-0.5238,-10.89
1973,"December",12,"Q4",20,94.78,97.95,92.16,19219000,0.0578,3.89
1974,"January",1,"Q1",22,96.11,99.8,92.39,16506818,-0.0213,-1.14
1974,"February",2,"Q1",19,93.45,96.4,90.66,13516316,0.0092,0.94
1974,"March",3,"Q1",21,97.44,99.74,93.98,14742857,-0.1119,-1.62
1974,"April",4,"Q2",21,92.46,94.78,89.57,12108095,-0.1801,-3.15
1974,"May",5,"Q2",22,89.67,92.96,86.89,12506818,-0.1409,-5.36
1974,"June",6,"Q2",20,89.79,93.1,86,12267000,-0.0622,-3.48
1974,"July",7,"Q3",22,82.82,86.02,79.31,12458636,-0.3713,-7.8
1974,"August",8,"Q3",22,76.03,82.65,69.99,12731818,-0.3598,-8.38
1974,"September",9,"Q3",20,68.12,71.42,63.54,14002500,-0.5797,-9.9
1974,"October",10,"Q4",23,69.44,74.31,62.28,16395652,0.6073,16.58
1974,"November",11,"Q4",20,71.74,75.21,67.9,14339500,-0.2086,-5.29
1974,"December",12,"Q4",21,67.07,68.56,65.01,15007143,-0.0973,0.66
1975,"January",1,"Q1",22,72.56,77.26,70.04,19661364,0.452,9.61
1975,"February",2,"Q1",19,80.1,82.62,77.61,22296842,0.33,4.84
1975,"March",3,"Q1",20,83.83,86.01,81.42,22680500,0.166,0.4
1975,"April",4,"Q2",22,84.72,87.3,80.35,20515909,0.2151,5.64
1975,"May",5,"Q2",21,90.1,92.27,88.1,21785238,0.1996,3.46
1975,"June",6,"Q2",21,92.4,95.19,90.08,21285714,0.2007,2.82
1975,"July",7,"Q3",22,92.49,95.61,88.19,20076364,-0.3156,-6.43
1975,"August",8,"Q3",21,85.71,87.99,83.07,13403333,-0.1008,-1.26
1975,"September",9,"Q3",21,84.67,86.2,82.09,13100952,-0.1774,-1.88
1975,"October",10,"Q4",23,88.57,91.24,82.93,15893043,0.26,7.37
1975,"November",11,"Q4",19,90.07,91.46,88.09,16779474,0.1306,3.58
1975,"December",12,"Q4",22,88.7,90.67,86.82,15862273,-0.0245,-0.53
1976,"January",1,"Q1",21,96.86,100.86,90.9,30277619,0.5371,10.96
1976,"February",2,"Q1",19,100.64,102.1,99.05,31375263,-0.062,-1.15
1976,"March",3,"Q1",23,101.08,103.42,98.92,23026087,0.1226,2.75
1976,"April",4,"Q2",21,101.93,103.51,100.2,18679048,-0.0535,-0.59
1976,"May",5,"Q2",20,101.16,103.1,99.34,17795500,-0.0608,-0.73
1976,"June",6,"Q2",22,101.77,104.28,98.63,18965000,0.1809,4.44
1976,"July",7,"Q3",21,104.2,105.95,102.93,18750476,-0.0374,-0.14
1976,"August",8,"Q3",22,103.29,104.8,101.27,15758182,-0.0182,-0.27
1976,"September",9,"Q3",21,105.45,107.83,103.92,19750000,0.1087,1.13
1976,"October",10,"Q4",21,101.89,104.17,99.96,17209048,-0.1004,-1.22
1976,"November",11,"Q4",20,101.19,103.15,98.81,19051000,0.003,-0.97
1976,"December",12,"Q4",22,104.66,107.46,102.12,24297727,0.2339,4.85
1977,"January",1,"Q1",21,103.81,107,101.79,23886667,-0.2453,-4.64
1977,"February",2,"Q1",19,100.96,102.54,99.48,20970526,-0.1144,-2.65
1977,"March",3,"Q1",23,100.57,102.17,98.42,18899565,-0.06,-2.23
1977,"April",4,"Q2",20,99.05,101.04,97.11,20153000,-0.0042,-0.78
1977,"May",5,"Q2",21,98.76,100.3,96.12,20277143,-0.1073,-2.84
1977,"June",6,"Q2",22,99.29,101.19,96.74,22052273,0.202,3.66
1977,"July",7,"Q3",19,100.18,101.79,98.64,23814737,-0.0845,-1.25
1977,"August",8,"Q3",23,97.75,99.12,96.06,18854348,-0.089,-2.37
1977,"September",9,"Q3",21,96.23,98.01,95.04,18270000,-0.002,-0.31
1977,"October",10,"Q4",21,93.74,96.74,91,19689048,-0.2041,-4.55
1977,"November",11,"Q4",21,94.28,96.69,90.71,23556190,0.1179,3.81
1977,"December",12,"Q4",21,93.82,95.1,92.5,21474762,0.024,0.43
1978,"January",1,"Q1",21,90.25,93.82,88.58,20387619,-0.2889,-4.87
1978,"February",2,"Q1",19,88.98,90.83,87.04,19400000,-0.1279,-3.21
1978,"March",3,"Q1",22,88.82,90.82,86.9,22617273,0.1133,2.32
1978,"April",4,"Q2",20,92.71,96.83,88.46,34780000,0.3337,9.46
1978,"May",5,"Q2",22,97.41,99.6,95.9,35261364,0.0359,-0.44
1978,"June",6,"Q2",22,97.66,100.32,94.6,30285909,-0.0783,-1.87
1978,"July",7,"Q3",20,97.19,100.68,94.27,27074500,0.2321,5.88
1978,"August",8,"Q3",23,103.92,105.08,100.66,37606522,0.1134,2.61
1978,"September",9,"Q3",20,103.86,106.99,101.66,33614500,-0.0389,-1.1
1978,"October",10,"Q4",22,100.58,105.39,93.15,31015455,-0.4159,-9.53
1978,"November",11,"Q4",21,94.71,96.85,92.49,24505238,0.0677,-2.22
1978,"December",12,"Q4",20,96.11,97.52,93.44,24622000,0.1107,-0.18
1979,"January",1,"Q1",22,99.71,101.86,96.73,27987727,0.1655,3.31
1979,"February",2,"Q1",19,98.23,99.96,96.13,25037368,-0.1728,-3.68
1979,"March",3,"Q1",22,100.11,102.48,96.9,29536364,0.243,4.84
1979,"April",4,"Q2",20,102.07,103.34,100.9,31032500,0.0114,0.85
1979,"May",5,"Q2",22,99.73,101.81,98.06,28351818,-0.105,-2.56
1979,"June",6,"Q2",21,101.73,102.91,99.17,35033810,0.182,3.77
1979,"July",7,"Q3",21,102.71,104.47,101.59,32416190,0.0431,1.78
1979,"August",8,"Q3",23,107.36,109.32,104.04,35871739,0.2259,4.94
1979,"September",9,"Q3",19,108.6,110.51,106.4,37575789,0.0154,1.75
1979,"October",10,"Q4",23,104.47,111.27,100,37301304,-0.2541,-6.21
1979,"November",11,"Q4",21,103.66,106.81,99.87,31126190,0.1923,3.5
1979,"December",12,"Q4",20,107.78,109.33,105.83,35510500,0.0843,1.99
1980,"January",1,"Q1",22,110.87,115.2,105.22,52647273,0.259,7.94
1980,"February",2,"Q1",20,115.34,118.44,112.35,47826500,-0.0116,-1.27
1980,"March",3,"Q1",21,104.69,112.78,98.22,41735714,-0.4855,-9.25
1980,"April",4,"Q2",21,102.97,106.29,99.8,32101905,0.149,4.02
1980,"May",5,"Q2",21,107.69,112.06,104.72,36424762,0.2203,5.48
1980,"June",6,"Q2",21,114.55,116.72,110.51,39507619,0.13,3.14
1980,"July",7,"Q3",22,119.83,122.51,114.93,46444091,0.2895,5.86
1980,"August",8,"Q3",21,123.5,126.02,120.74,45983810,0.0438,0.97
1980,"September",9,"Q3",21,126.51,130.4,123.31,50367143,0.1746,1.39
1980,"October",10,"Q4",23,130.22,133.7,126.29,44860435,0.0732,0.27
1980,"November",11,"Q4",18,135.65,140.52,128.91,54895000,0.465,8.9
1980,"December",12,"Q4",22,133.48,137.21,127.36,46620455,-0.1183,-1.06
1981,"January",1,"Q1",21,132.97,138.12,129.55,45500952,-0.1472,-4.98
1981,"February",2,"Q1",19,128.4,131.27,126.58,42963684,0.0762,3.44
1981,"March",3,"Q1",22,133.18,137.11,129.85,53387727,0.1519,3.02
1981,"April",4,"Q2",21,134.43,136.57,132.68,53498571,-0.111,-2.75
1981,"May",5,"Q2",20,131.73,133.77,129.71,45271500,0.0291,-0.1
1981,"June",6,"Q2",22,132.28,133.75,130.62,50044091,-0.0453,-0.91
1981,"July",7,"Q3",22,129.13,130.92,127.13,43362273,-0.0021,0.89
1981,"August",8,"Q3",21,129.63,133.85,122.79,43835714,-0.2779,-5.89
1981,"September",9,"Q3",21,118.27,123.49,112.77,45673333,-0.2439,-5.56
