"Year","Month","Month_N","Quarter","Trading_Days","Avg_Close","Max_Close","Min_Close","Avg_Volume","Avg_Daily_Return","MoM_Return_Pct"
1981,"October",10,"Q4",22,119.8,122.31,117.08,45343636,0.2228,4.11
1981,"November",11,"Q4",20,122.92,126.35,120.24,49396000,0.1655,1.73
1981,"December",12,"Q4",22,123.79,126.26,121.67,43612273,-0.1166,-2.82
1982,"January",1,"Q1",20,117.28,122.74,114.88,48417000,-0.0929,-1.91
1982,"February",2,"Q1",19,114.5,118.01,111.51,51167895,-0.2886,-3.97
1982,"March",3,"Q1",23,110.84,113.55,107.34,55160435,-0.0381,-1.19
1982,"April",4,"Q2",21,116.31,119.26,113.79,54118571,0.2251,2.33
1982,"May",5,"Q2",20,116.35,119.47,111.88,51323000,-0.252,-4.23
1982,"June",6,"Q2",22,109.7,112.04,107.2,50478636,-0.1281,-1.85
1982,"July",7,"Q3",21,109.38,111.54,107.09,54532857,-0.0849,-1.49
1982,"August",8,"Q3",22,109.65,119.51,102.42,76035000,0.4755,9.66
1982,"September",9,"Q3",21,122.43,124.88,118.25,73716190,0.0443,1.84
1982,"October",10,"Q4",21,132.66,139.23,121.51,98502857,0.5133,9.63
1982,"November",11,"Q4",21,138.1,143.02,132.93,88430476,0.179,2.26
1982,"December",12,"Q4",22,139.37,142.72,135.24,76458182,0.0681,1.38
1983,"January",1,"Q1",21,144.27,146.78,138.34,88457143,0.16,5.03
1983,"February",2,"Q1",19,146.8,149.74,142.96,85023684,0.099,3.57
1983,"March",3,"Q1",23,151.88,153.67,149.59,82692174,0.147,1.38
1983,"April",4,"Q2",20,157.71,164.43,151.04,89343500,0.3613,7.46
1983,"May",5,"Q2",21,164.1,166.21,161.99,93006190,-0.058,0.17
1983,"June",6,"Q2",22,166.37,170.99,161.36,89720909,0.1165,3.13
1983,"July",7,"Q3",20,166.95,170.53,162.56,79508500,-0.0383,-3.61
1983,"August",8,"Q3",23,162.42,165.29,159.18,74192609,0.0481,1.46
1983,"September",9,"Q3",21,167.16,170.07,164.23,82848095,0.0396,1.12
1983,"October",10,"Q4",21,167.65,172.65,163.37,85458095,-0.0657,-1.36
1983,"November",11,"Q4",21,165.23,167.91,161.76,86410000,0.0617,1.67
1983,"December",12,"Q4",21,164.37,166.49,161.66,88040952,-0.0317,-0.94
1984,"January",1,"Q1",21,166.39,169.28,162.87,105507619,-0.0538,-0.38
1984,"February",2,"Q1",20,157.25,163.36,154.29,96640500,-0.1666,-3.49
1984,"March",3,"Q1",22,157.44,159.88,154.35,84314545,0.0658,0.63
1984,"April",4,"Q2",20,157.6,160.3,155,85876500,0.0276,1.31
1984,"May",5,"Q2",22,156.55,161.9,150.29,88161364,-0.276,-6.88
1984,"June",6,"Q2",21,153.12,155.17,149.03,86327143,0.1065,-0.04
1984,"July",7,"Q3",21,151.08,153.7,147.82,79152381,-0.0763,-1.66
1984,"August",8,"Q3",23,164.42,167.83,154.08,109866087,0.3835,8.18
1984,"September",9,"Q3",19,166.11,168.87,164.26,93087368,-0.0614,0.74
1984,"October",10,"Q4",23,164.82,168.1,161.67,91749130,0.0054,0.89
1984,"November",11,"Q4",21,166.27,170.41,163.09,83680000,-0.0726,-2.33
1984,"December",12,"Q4",20,164.48,168.11,161.81,89050000,0.1148,2.71
1985,"January",1,"Q1",22,171.61,179.63,163.68,121532273,0.3302,8.62
1985,"February",2,"Q1",19,180.88,183.35,178.63,115506316,0.0472,1.43
1985,"March",3,"Q1",21,179.42,183.23,176.53,102528095,-0.0118,-1.4
1985,"April",4,"Q2",21,180.62,183.43,178.03,94375238,-0.0208,-0.79
1985,"May",5,"Q2",22,184.9,189.72,178.37,106833636,0.2412,6.27
1985,"June",6,"Q2",20,188.89,191.85,185.33,105850000,0.0952,1.34
1985,"July",7,"Q3",22,192.54,195.65,189.6,111957727,-0.0231,-0.78
1985,"August",8,"Q3",22,188.31,192.11,186.1,87418182,-0.0464,-1.81
1985,"September",9,"Q3",19,184.21,188.25,180.66,97903158,-0.184,-3.1
1985,"October",10,"Q4",23,186.18,190.07,181.87,110575652,0.1827,2.57
1985,"November",11,"Q4",20,197.45,202.54,191.25,122268500,0.3191,5.56
1985,"December",12,"Q4",21,207.26,212.02,200.46,133541905,0.2211,5.4
1986,"January",1,"Q1",22,208.19,213.8,203.49,130864091,0.0145,1.04
1986,"February",2,"Q1",19,219.37,226.92,212.79,152584211,0.3676,6.06
1986,"March",3,"Q1",20,232.33,238.97,224.34,160730000,0.2649,5.98
1986,"April",4,"Q2",22,237.97,244.74,228.63,147290909,-0.0594,0.16
1986,"May",5,"Q2",21,238.46,247.98,232.76,127630476,0.2502,5.18
1986,"June",6,"Q2",21,245.3,250.84,239.58,126171429,0.0891,2.37
1986,"July",7,"Q3",22,240.18,252.7,233.66,137722727,-0.2617,-6.32
1986,"August",8,"Q3",21,245,253.3,234.91,128661905,0.3301,7.67
1986,"September",9,"Q3",21,238.27,253.83,229.91,150776190,-0.3252,-6.92
1986,"October",10,"Q4",23,237.36,243.98,233.6,131162609,0.2327,4.44
1986,"November",11,"Q4",19,245.09,249.22,236.78,154780526,0.1218,1.39
1986,"December",12,"Q4",22,248.61,254,242.17,148221364,-0.1263,-2.76
1987,"January",1,"Q1",21,264.51,275.4,246.45,192422857,0.5958,11.21
1987,"February",2,"Q1",19,280.93,285.57,275.07,183436842,0.1945,2.8
1987,"March",3,"Q1",22,292.47,301.64,283,180231818,0.1273,3.07
1987,"April",4,"Q2",21,289.32,301.95,279.16,187223810,-0.0413,-1.37
1987,"May",5,"Q2",20,289.12,295.47,278.21,170885000,0.0601,0.72
1987,"June",6,"Q2",22,301.38,309.65,288.46,163409091,0.2123,4.89
1987,"July",7,"Q3",22,310.09,318.66,302.94,180290909,0.2043,5.19
1987,"August",8,"Q3",21,329.36,336.77,316.23,193447619,0.1434,3.85
1987,"September",9,"Q3",21,318.66,323.4,310.54,177295238,-0.1098,-0.49
1987,"October",10,"Q4",22,280.16,328.08,224.84,277022727,-0.9422,-23.08
1987,"November",11,"Q4",20,245.01,255.75,230.3,179476500,-0.428,-9.95
1987,"December",12,"Q4",22,240.96,253.16,223.92,178488636,0.3326,6.5
1988,"January",1,"Q1",20,250.48,261.07,242.63,174735000,0.2197,0.44
1988,"February",2,"Q1",20,258.13,267.82,249.1,184662000,0.2181,5.01
1988,"March",3,"Q1",23,265.74,271.22,258.06,176216087,-0.1422,-3.12
1988,"April",4,"Q2",20,262.62,271.58,256.09,163038000,0.0621,2.05
1988,"May",5,"Q2",21,256.12,263,250.83,153874762,0.0193,0.23
1988,"June",6,"Q2",22,270.68,275.66,265.17,195759545,0.1929,2.55
1988,"July",7,"Q3",20,269.05,275.81,262.5,166923500,-0.0213,0.09
1988,"August",8,"Q3",23,263.73,272.98,256.98,144672609,-0.1627,-3.93
1988,"September",9,"Q3",21,267.97,272.59,258.35,145688095,0.1882,5.25
1988,"October",10,"Q4",21,277.4,283.66,270.62,162626667,0.1285,2.8
1988,"November",11,"Q4",21,271.02,279.2,263.82,134420000,-0.0973,-1.92
1988,"December",12,"Q4",21,276.51,279.4,271.81,135471429,0.017,1.92
1989,"January",1,"Q1",21,285.41,297.47,275.31,168200952,0.3096,8.05
1989,"February",2,"Q1",19,294.01,299.63,287.13,169277895,-0.1513,-2.77
1989,"March",3,"Q1",22,292.71,299.44,287.11,159296818,0.0964,2.7
1989,"April",4,"Q2",20,302.25,309.64,295.29,161862500,0.2464,4.47
1989,"May",5,"Q2",22,313.93,321.98,305.19,170332727,0.1593,3.69
1989,"June",6,"Q2",22,323.73,328.44,317.98,180299545,-0.0309,-1.24
1989,"July",7,"Q3",20,331.93,346.08,319.23,162451500,0.4274,8.41
1989,"August",8,"Q3",23,346.61,352.09,340.67,171700000,0.0706,2.24
1989,"September",9,"Q3",20,347.33,353.73,343.16,151751000,-0.0315,-1.29
1989,"October",10,"Q4",22,347.4,359.8,333.65,182394091,-0.1007,-3
1989,"November",11,"Q4",21,340.22,345.99,332.61,144388571,0.0801,1.4
1989,"December",12,"Q4",20,348.57,353.4,342.46,160671000,0.107,0.79
1990,"January",1,"Q1",22,339.97,359.69,322.98,172420455,-0.3182,-8.51
1990,"February",2,"Q1",19,330.45,334.89,324.15,155893158,0.0474,0.94
1990,"March",3,"Q1",22,338.47,343.53,332.74,149240000,0.1133,2.16
1990,"April",4,"Q2",20,338.18,344.74,329.11,140061000,-0.1338,-2.33
1990,"May",5,"Q2",22,350.25,361.23,332.25,163485455,0.4029,8.72
1990,"June",6,"Q2",21,360.39,367.4,352.06,153632381,-0.053,-1.42
1990,"July",7,"Q3",21,360.03,368.95,353.44,160644762,-0.022,-0.94
1990,"August",8,"Q3",23,330.75,355.52,307.06,174814348,-0.4159,-9.27
1990,"September",9,"Q3",19,315.41,324.39,300.97,141435789,-0.2868,-5.27
1990,"October",10,"Q4",23,307.12,315.21,295.46,159647826,-0.0199,-3.47
1990,"November",11,"Q4",21,315.29,322.22,306.01,149989048,0.283,4.95
1990,"December",12,"Q4",20,328.75,331.75,324.1,155841500,0.125,1.89
1991,"January",1,"Q1",22,325.49,343.93,311.49,166374545,0.1924,5.35
1991,"February",2,"Q1",19,362.26,369.39,343.05,226482632,0.3495,7
1991,"March",3,"Q1",20,372.28,376.72,366.58,196396000,0.1132,1.28
1991,"April",4,"Q2",22,379.68,390.45,371.3,182600000,0.0046,1.09
1991,"May",5,"Q2",22,377.99,389.83,368.57,169986364,0.1913,2.51
1991,"June",6,"Q2",20,378.29,388.06,370.65,162936500,-0.242,-4.35
1991,"July",7,"Q3",22,380.23,387.81,373.33,158253182,0.2017,2.62
1991,"August",8,"Q3",22,389.4,396.64,376.47,168810000,0.0916,2.15
1991,"September",9,"Q3",20,387.2,392.15,383.59,163049500,-0.093,-1.09
1991,"October",10,"Q4",23,386.88,392.96,376.8,177494783,0.0556,0.84
1991,"November",11,"Q4",20,385.92,397.41,375.22,186881000,-0.219,-4.11
1991,"December",12,"Q4",21,388.51,417.09,377.39,197871905,0.5098,9.36
1992,"January",1,"Q1",22,416.07,420.77,408.78,240285455,-0.0875,-2.03
1992,"February",2,"Q1",19,412.56,417.13,407.38,224611053,0.0502,0.77
1992,"March",3,"Q1",22,407.36,412.85,403,184829091,-0.0995,-2.12
1992,"April",4,"Q2",21,407.41,416.28,394.5,205516190,0.1368,2.65
1992,"May",5,"Q2",20,414.81,418.49,410.09,182199000,0.0053,0.68
1992,"June",6,"Q2",22,408.27,417.3,400.96,193628636,-0.0788,-2.2
1992,"July",7,"Q3",22,415.05,424.21,409.16,193873636,0.1784,2.74
1992,"August",8,"Q3",21,417.93,425.09,410.72,173991429,-0.115,-2.6
1992,"September",9,"Q3",21,418.48,425.27,414.35,191611905,0.0462,0.42
1992,"October",10,"Q4",22,412.5,420.86,402.66,204864091,0.0108,0.57
1992,"November",11,"Q4",20,422.84,431.35,417.11,207438500,0.1505,2.03
1992,"December",12,"Q4",22,435.64,441.28,429.89,221643182,0.0457,1.14
1993,"January",1,"Q1",20,435.23,440.01,429.05,264042500,0.0359,0.78
1993,"February",2,"Q1",19,441.7,449.56,431.9,286444737,0.0571,0.19
1993,"March",3,"Q1",23,450.16,456.33,442.01,250736957,0.0827,2.19
1993,"April",4,"Q2",21,443.08,450.3,433.54,278722381,-0.1191,-2.25
1993,"May",5,"Q2",20,445.25,453.44,439.23,255432000,0.1132,1.75
1993,"June",6,"Q2",22,448.06,453.85,443.19,252018182,0.0057,-0.73
1993,"July",7,"Q3",21,447.29,450.24,441.43,252787143,-0.0211,-0.2
1993,"August",8,"Q3",22,454.13,463.56,448.13,250281818,0.1518,2.98
1993,"September",9,"Q3",21,459.24,463.15,452.95,264415238,-0.0458,-0.91
1993,"October",10,"Q4",21,463.9,469.5,459.18,282879048,0.0914,1.42
1993,"November",11,"Q4",21,462.89,469.1,457.49,279838571,-0.0611,-1.56
1993,"December",12,"Q4",22,465.95,470.94,461.84,263236818,0.0547,0.99
1994,"January",1,"Q1",21,472.99,481.61,465.44,315590000,0.1527,3.47
1994,"February",2,"Q1",19,471.58,482,464.26,308057895,-0.1575,-2.6
1994,"March",3,"Q1",23,463.81,471.06,445.55,314130870,-0.2024,-4.02
1994,"April",4,"Q2",19,447.23,452.71,438.92,301842632,0.0598,2.73
1994,"May",5,"Q2",21,450.9,457.33,441.49,270284286,0.0603,0.77
1994,"June",6,"Q2",22,454.83,462.37,442.8,266030455,-0.1223,-2.92
1994,"July",7,"Q3",20,451.4,458.26,446.13,249005000,0.1543,2.7
1994,"August",8,"Q3",23,464.24,476.07,457.09,278206522,0.1582,3.14
1994,"September",9,"Q3",21,466.96,474.81,459.67,292993810,-0.13,-2.21
1994,"October",10,"Q4",21,463.81,473.77,452.36,302128571,0.0989,2.3
1994,"November",11,"Q4",21,461.02,468.42,449.93,297678095,-0.1885,-3.14
1994,"December",12,"Q4",21,455.19,462.47,445.45,302453810,0.058,2.31
1995,"January",1,"Q1",21,465.25,470.42,459.11,326288571,0.1143,2.46
1995,"February",2,"Q1",19,481.92,488.11,470.4,333163158,0.1879,3.61
1995,"March",3,"Q1",23,493.15,503.9,482.12,338800000,0.1189,3.1
1995,"April",4,"Q2",19,507.91,514.71,501.85,331948947,0.1365,2.56
1995,"May",5,"Q2",22,523.81,533.4,514.26,343440455,0.1634,3.72
1995,"June",6,"Q2",22,539.35,551.07,527.94,343438636,0.0941,2.11
1995,"July",7,"Q3",20,557.37,565.22,547.09,365398000,0.1743,2.74
1995,"August",8,"Q3",23,559.11,561.88,555.11,310722609,-0.0023,0.4
1995,"September",9,"Q3",20,578.77,586.77,563.84,352641500,0.1973,3.65
1995,"October",10,"Q4",22,582.92,590.65,576.72,365605455,-0.0216,-0.04
1995,"November",11,"Q4",21,595.53,607.64,584.22,362007143,0.1929,3.62
1995,"December",12,"Q4",20,614.57,621.69,605.94,384877000,0.0884,1.47
1996,"January",1,"Q1",22,614.42,636.02,598.48,417638636,0.149,2.46
1996,"February",2,"Q1",20,649.54,661.45,635.84,437498000,0.0377,0.31
1996,"March",3,"Q1",21,647.07,655.79,633.5,427819048,0.0417,0.18
1996,"April",4,"Q2",21,647.17,655.88,631.18,422646667,0.0659,0.07
1996,"May",5,"Q2",22,661.23,678.51,638.26,405506364,0.1053,2.22
1996,"June",6,"Q2",20,668.5,678.44,661.96,396542000,0.0123,0.44
1996,"July",7,"Q3",22,644.07,675.88,626.65,402266364,-0.2023,-5.32
1996,"August",8,"Q3",22,662.68,670.68,650.02,335469091,0.0873,0.3
1996,"September",9,"Q3",20,674.89,687.33,649.44,403203500,0.2656,4.98
1996,"October",10,"Q4",23,701.46,710.82,689.08,421898696,0.1098,2.35
1996,"November",11,"Q4",20,735.67,757.03,703.77,438192500,0.3558,7.57
1996,"December",12,"Q4",21,743.25,756.79,720.98,432817619,-0.0997,-2.09
1997,"January",1,"Q1",22,766.22,786.23,737.01,528901364,0.2736,6.67
1997,"February",2,"Q1",19,798.38,816.29,778.28,511364737,0.0345,0.52
1997,"March",3,"Q1",20,792.16,813.65,757.12,506038000,-0.2127,-4.8
1997,"April",4,"Q2",22,763.93,801.34,737.65,475221818,0.2648,5.49
1997,"May",5,"Q2",21,833.09,849.71,798.53,481269048,0.2761,6.23
1997,"June",6,"Q2",21,876.29,898.7,840.11,517045238,0.2071,4.58
1997,"July",7,"Q3",22,925.29,954.31,891.03,543550909,0.3466,7.1
1997,"August",8,"Q3",21,927.74,960.32,899.47,505052381,-0.2759,-5.03
1997,"September",9,"Q3",21,937.02,955.43,912.59,542047619,0.2528,2.12
1997,"October",10,"Q4",23,951.16,983.12,876.99,609446087,-0.1318,-4.27
1997,"November",11,"Q4",19,938.92,963.09,905.96,535453684,0.2366,1.75
1997,"December",12,"Q4",22,962.37,983.79,932.7,543585455,0.076,-0.45
1998,"January",1,"Q1",20,963.36,985.49,927.69,636691500,0.0567,0.54
1998,"February",2,"Q1",19,1023.74,1049.34,1001.27,613502632,0.3611,4.8
1998,"March",3,"Q1",22,1076.83,1105.65,1035.05,623617727,0.2243,5.16
1998,"April",4,"Q2",21,1112.2,1130.54,1085.11,650288571,0.0468,0.32
1998,"May",5,"Q2",20,1108.42,1122.07,1090.82,573857000,-0.0926,-2.69
1998,"June",6,"Q2",22,1108.39,1138.49,1077.01,615998636,0.1794,3.93
1998,"July",7,"Q3",22,1156.58,1186.75,1120.67,645218182,-0.0481,-2.43
1998,"August",8,"Q3",21,1074.62,1112.44,957.28,717692857,-0.7275,-13.95
1998,"September",9,"Q3",21,1020.64,1066.09,973.89,795908571,0.3117,2.29
1998,"October",10,"Q4",22,1032.47,1098.67,959.44,818256818,0.3627,11.38
1998,"November",11,"Q4",20,1144.43,1192.33,1110.84,672564000,0.2921,4.68
1998,"December",12,"Q4",22,1190.05,1241.81,1141.2,690065909,0.2567,4.59
1999,"January",1,"Q1",19,1248.77,1279.64,1212.19,853342105,0.2203,4.2
1999,"February",2,"Q1",19,1246.58,1273,1216.14,766097895,-0.1636,-2.72
1999,"March",3,"Q1",23,1281.66,1316.55,1225.5,782717391,0.1724,4.06
1999,"April",4,"Q2",21,1334.76,1362.8,1289.48,882057143,0.1837,3.2
1999,"May",5,"Q2",20,1332.07,1367.56,1281.41,794013000,-0.1187,-3.9
1999,"June",6,"Q2",22,1322.55,1372.71,1293.64,730871364,0.2464,6.06
1999,"July",7,"Q3",21,1380.99,1418.78,1328.72,730139524,-0.1512,-3.78
1999,"August",8,"Q3",22,1327.49,1381.79,1281.43,719025000,-0.0223,-0.58
1999,"September",9,"Q3",21,1318.17,1357.24,1268.37,782795238,-0.1315,-3.63
1999,"October",10,"Q4",21,1300.01,1362.93,1247.41,896761905,0.3004,6.25
1999,"November",11,"Q4",21,1391,1424.94,1347.74,875467619,0.0931,2.57
1999,"December",12,"Q4",22,1428.68,1469.25,1397.72,892758636,0.2583,5.12
2000,"January",1,"Q1",20,1425.59,1465.15,1360.16,1074720000,-0.2481,-4.18
2000,"February",2,"Q1",20,1388.87,1441.72,1333.36,1045600000,-0.094,-3.04
2000,"March",3,"Q1",23,1442.21,1527.46,1355.62,1137226087,0.4157,8.66
2000,"April",4,"Q2",19,1461.36,1516.35,1356.56,1058234737,-0.1435,-3.56
2000,"May",5,"Q2",22,1418.48,1468.25,1373.86,904468182,-0.0889,-3.25
2000,"June",6,"Q2",22,1461.96,1486,1441.48,988104545,0.1128,0.4
2000,"July",7,"Q3",20,1473,1510.49,1419.89,954455000,-0.0772,-2.63
2000,"August",8,"Q3",23,1485.46,1517.68,1438.1,885378261,0.2585,5.53
2000,"September",9,"Q3",20,1468.05,1520.77,1426.57,1041915000,-0.2708,-5.54
2000,"October",10,"Q4",22,1390.14,1436.28,1329.78,1179609091,-0.01,-0.48
2000,"November",11,"Q4",21,1375.04,1432.19,1314.95,977728571,-0.3964,-7.48
2000,"December",12,"Q4",20,1330.93,1380.2,1264.74,1180540000,0.0327,0.38
2001,"January",1,"Q1",21,1335.64,1373.73,1283.27,1325228571,0.1732,6.45
2001,"February",2,"Q1",19,1305.75,1373.47,1239.94,1139178947,-0.5038,-9.72
2001,"March",3,"Q1",22,1185.85,1264.74,1117.58,1263936818,-0.2852,-6.52
2001,"April",4,"Q2",20,1189.84,1253.69,1103.25,1270499500,0.3884,9.04
2001,"May",5,"Q2",22,1270.37,1312.83,1245.67,1114813636,0.0173,-0.84
2001,"June",6,"Q2",21,1238.71,1283.57,1208.43,1178477619,-0.1171,-2.88
2001,"July",7,"Q3",21,1204.45,1236.72,1171.65,1133033810,-0.0446,-2.06
2001,"August",8,"Q3",23,1178.5,1220.75,1129.03,1015617391,-0.2833,-6.77
2001,"September",9,"Q3",15,1044.64,1132.94,965.8,1668352667,-0.5442,-8.12
2001,"October",10,"Q4",23,1076.59,1104.61,1038.55,1302229565,0.0851,2.04
2001,"November",11,"Q4",21,1129.68,1157.42,1084.1,1253809524,0.3503,5.11
2001,"December",12,"Q4",20,1144.93,1170.35,1119.38,1256428500,0.0468,1.61
2002,"January",1,"Q1",21,1140.21,1172.51,1100.64,1416485714,-0.0695,-2.12
2002,"February",2,"Q1",19,1100.67,1122.2,1080.17,1370926316,-0.1037,-1.38
2002,"March",3,"Q1",20,1153.79,1170.29,1131.78,1328160000,0.1854,1.38
2002,"April",4,"Q2",22,1112.03,1146.54,1065.45,1298586364,-0.2828,-6.07
2002,"May",5,"Q2",22,1079.27,1106.59,1049.49,1222977273,-0.0322,-1.78
2002,"June",6,"Q2",20,1014.05,1049.9,973.53,1499075500,-0.3651,-4.89
2002,"July",7,"Q3",22,903.59,989.03,797.7,1919487273,-0.3372,-5.89
2002,"August",8,"Q3",22,912.55,962.7,834.6,1331745455,0.0789,3.55
2002,"September",9,"Q3",20,867.81,909.58,815.28,1386185500,-0.5698,-7.15
2002,"October",10,"Q4",23,854.63,899.72,776.76,1645926522,0.4062,4.46
2002,"November",11,"Q4",20,909.93,938.87,876.19,1460048000,0.2886,3.92
2002,"December",12,"Q4",21,899.18,934.53,875.4,1237792381,-0.2841,-5.85
2003,"January",1,"Q1",21,895.84,931.66,844.61,1464265714,-0.1201,-5.87
2003,"February",2,"Q1",19,837.62,860.32,817.37,1328173684,-0.0835,-2.23
2003,"March",3,"Q1",21,846.62,895.79,800.73,1432382381,0.0533,1.6
2003,"April",4,"Q2",21,890.03,919.02,858.48,1412838571,0.3783,6.81
2003,"May",5,"Q2",21,935.96,963.59,916.3,1473909524,0.2417,5.16
2003,"June",6,"Q2",21,988,1011.66,967,1486638095,0.0584,0.78
2003,"July",7,"Q3",22,992.54,1007.84,978.8,1434236364,0.0782,0.81
2003,"August",8,"Q3",21,989.53,1008.01,965.46,1184831905,0.0867,2.84
2003,"September",9,"Q3",21,1019.44,1039.58,995.97,1425719524,-0.0528,-2.55
2003,"October",10,"Q4",23,1038.73,1050.71,1018.22,1404282609,0.2357,3.19
2003,"November",11,"Q4",19,1049.9,1059.02,1033.65,1287537895,0.0396,-0.08
2003,"December",12,"Q4",22,1080.64,1111.92,1059.05,1265415000,0.2271,3.91
2004,"January",1,"Q1",20,1132.52,1155.37,1108.48,1.641e+09,0.0881,2.04
2004,"February",2,"Q1",19,1143.36,1157.76,1126.52,1472926316,0.0614,0.85
2004,"March",3,"Q1",23,1123.98,1156.86,1091.33,1460778261,-0.0674,-2.57
2004,"April",4,"Q2",21,1133.08,1150.57,1107.3,1505328571,-0.0775,-2.2
2004,"May",5,"Q2",20,1102.78,1121.53,1084.1,1466320000,0.0625,0.29
