"Year","Trading_Days","Avg_Close","Max_Close","Min_Close","Avg_Volume","Avg_Daily_Return","Avg_Volatility","YTD_Return_Pct"
1927,1,17.66,17.66,17.66,0,0,NA,0
1928,250,19.94,24.35,16.95,0,0,0,37.11
1929,249,26.12,31.86,17.66,0,0,0,-13.54
1930,251,21.03,25.92,14.44,0,0,0,-27.57
1931,252,13.63,18.17,7.72,0,0,0,-48.77
1932,250,6.91,9.31,4.4,0,0,0,-8.47
1933,242,9.06,12.2,5.53,0,0,0,45.97
1934,249,9.83,11.82,8.36,0,0,0,-6.03
1935,250,10.58,13.46,8.06,0,0,0,41.22
1936,253,15.44,17.69,13.4,0,0,0,28.21
1937,250,15.38,18.67,10.17,0,0,0,-37.68
1938,250,11.47,13.91,8.5,0,0,0,24.9
1939,249,12.05,13.23,10.42,0,0,0,-4.74
1940,251,11.01,12.77,8.99,0,0,0,-16.23
1941,250,9.83,10.86,8.37,0,0,0,-17.08
1942,251,8.66,9.77,7.47,0,0,0,9.9
1943,250,11.52,12.64,9.89,0,0,0,17.64
1944,251,12.47,13.28,11.56,0,0,0,13.89
1945,246,15.13,17.68,13.21,0,0,0,30.23
1946,250,17.09,19.25,14.12,0,0,0,-11.3
1947,250,15.16,16.14,13.77,0,0,0,0.66
1948,251,15.55,17.06,13.84,0,0,0,-0.91
1949,250,15.22,16.79,13.55,0,0,0,12.31
1950,249,18.4,20.43,16.66,2009237,0,0,22.63
1951,249,22.32,23.85,20.69,1717590,0,0,14.44
1952,250,24.5,26.59,23.09,1308160,0,0,11.64
1953,251,24.72,26.66,22.71,1413147,0,0,-6.52
1954,252,29.72,35.98,24.8,2269762,0,0,44.21
1955,252,40.5,46.41,34.58,2573214,0,0,23.76
1956,251,46.64,49.64,43.11,2214462,0,0,3.34
1957,252,44.42,49.13,38.98,2217143,0,0,-13.44
1958,252,46.2,55.21,40.33,2962937,0,0,36.9
1959,253,57.42,60.71,53.58,3241304,0,0,8.03
1960,252,55.85,60.39,52.2,3041429,0,0,-3
1961,250,66.27,72.64,57.57,4071440,0,0,24.28
1962,252,62.32,71.13,52.32,3828651,-0.0556,0.8335,-11.08
1963,251,69.86,75.02,62.69,4571235,0.0652,0.4617,19.67
1964,253,81.37,86.28,75.43,4885850,0.0487,0.33,12.36
1965,252,88.16,92.63,81.6,6172063,0.0326,0.3778,9.74
1966,252,85.18,94.06,73.2,7528929,-0.0516,0.6776,-12.86
1967,251,91.96,97.59,80.38,10074980,0.0859,0.5082,20.02
1968,226,98.38,108.37,87.72,12967699,0.0273,0.5331,8.06
1969,250,97.77,106.16,89.2,11387920,-0.0453,0.5883,-11.42
1970,254,83.15,93.46,69.29,11601299,0.0068,0.8765,-0.91
1971,253,98.32,104.77,90.16,15394229,0.0105,0.5619,12
1972,251,109.13,119.12,101.67,16483546,0.0592,0.4844,16.11
1973,252,107.44,120.24,92.16,16102302,-0.0661,0.861,-18.09
1974,253,82.78,99.8,62.28,13903557,-0.1213,1.2339,-29.81
1975,253,86.18,95.61,70.04,18566126,0.1099,0.9359,28.42
1976,253,102.04,107.83,90.9,21182253,0.0741,0.6856,18.22
1977,252,98.18,107,90.71,20943254,-0.046,0.5556,-11.12
1978,252,96.11,106.99,86.9,28571746,0.0028,0.7023,2.44
1979,253,103,111.27,96.13,32264269,0.0542,0.6616,11.59
1980,253,118.71,140.52,98.22,44864150,0.0955,0.9547,28.37
1981,253,128.04,138.12,112.77,46857075,-0.0253,0.8272,-10.11
1982,253,119.71,143.02,102.42,65044980,0.0565,0.9911,14.58
1983,253,160.47,172.65,138.34,85309605,0.0696,0.8466,19.22
1984,253,160.46,170.41,147.82,91223834,0.0026,0.7758,1.95
1985,252,186.83,212.02,163.68,109166905,0.0988,0.6331,27.76
1986,253,236.39,254,203.49,141025652,0.0698,0.9013,15.54
1987,253,287,336.77,223.92,188926719,0.0286,1.5168,0.26
1988,253,265.88,283.66,242.63,161454625,0.0481,1.0832,8.51
1989,252,323.05,359.8,275.31,165458690,0.0978,0.7894,28.36
1990,253,334.63,368.95,295.46,156848735,-0.0238,0.9702,-8.19
1991,253,376.19,417.09,311.49,179204150,0.098,0.8676,27.77
1992,254,415.75,441.28,394.5,202025984,0.019,0.6361,4.42
1993,253,451.61,470.94,429.05,264712213,0.0291,0.5393,7.14
1994,252,460.42,482,438.92,291461667,-0.0055,0.6019,-1.33
1995,252,541.72,621.69,459.11,346203770,0.1178,0.4757,34.16
1996,254,670.49,757.03,598.48,411420118,0.0755,0.7103,19.33
1997,253,873.43,983.79,737.01,525648142,0.1133,1.0955,31.67
1998,252,1085.5,1241.81,927.69,672261706,0.1019,1.1662,26.07
1999,252,1327.33,1469.25,1212.19,808341984,0.0773,1.1608,19.64
2000,252,1427.22,1527.46,1264.74,1034489127,-0.0333,1.3245,-9.27
2001,248,1194.18,1373.73,965.8,1232067661,-0.0479,1.3459,-10.53
2002,252,993.93,1172.51,776.76,1429026389,-0.0868,1.5444,-23.8
2003,252,965.23,1111.92,800.73,1384450992,0.0986,1.068,22.32
2004,252,1130.65,1213.55,1063.23,1423203770,0.0364,0.699,9.33
2005,252,1207.23,1272.74,1137.5,1919903651,0.0137,0.6424,3.84
2006,251,1310.46,1427.09,1223.69,2394512988,0.0544,0.6153,11.78
2007,251,1477.18,1565.15,1374.12,3227437649,0.0205,0.8987,3.65
2008,253,1220.04,1447.16,752.44,5033222925,-0.1419,2.0411,-37.58
2009,252,948.05,1127.78,676.53,5573207540,0.1186,1.5764,19.67
2010,252,1139.97,1259.78,1022.58,4569371389,0.0554,0.9768,11
2011,252,1267.64,1363.61,1099.23,4109055833,0.0116,1.2333,-1.12
2012,250,1379.35,1465.77,1277.06,3631677120,0.0533,0.8135,11.68
2013,252,1643.8,1848.36,1457.15,3358966627,0.0949,0.6652,26.39
2014,252,1931.38,2090.57,1741.89,3354782659,0.0338,0.6284,12.39
2015,252,2061.07,2130.82,1867.61,3655629365,-0.006,0.87,-0.69
2016,252,2094.65,2271.72,1829.08,3904086032,0.0286,0.7048,11.24
2017,251,2449.08,2690.16,2257.83,3420174582,0.0338,0.3319,18.42
2018,251,2746.21,2930.75,2351.1,3634742988,-0.0589,0.7917,-7.01
2019,252,2913.36,3240.02,2447.89,3558549643,0.0644,0.6457,28.71
2020,253,3217.86,3756.07,2237.4,4922448419,0.0098,1.1966,15.29
2021,252,4273.39,4793.06,3700.65,4417139921,0.0542,0.6539,28.79
2022,251,4098.51,4796.56,3577.03,4617723068,-0.0407,1.2626,-19.95
2023,250,4283.73,4783.35,3808.1,3998772120,0.0712,0.7322,24.73
2024,252,5428.24,6090.27,4688.68,3921145476,0.0103,0.5799,24.01
2025,250,6216.87,6932.05,4982.77,5123939360,0.0334,0.8857,16.65
2026,37,6912.89,6978.6,6796.86,5664512162,0.0156,0.5662,1.28
